Actual, Expected, AE
22072.3521, 22072.3791, 0.0270
22111.1020, 22119.6197, 8.5177
22140.0959, 22147.0099, 6.9140
22159.9916, 22174.6045, 14.6129
22171.5537, 22185.2107, 13.6570
22175.7970, 22195.4274, 19.6304
22173.8613, 22192.7908, 18.9295
22167.4224, 22187.4623, 20.0399
22157.5462, 22186.6152, 29.0690
22146.2165, 22183.1376, 36.9211
22134.7228, 22148.7152, 13.9924
22124.7228, 22178.7816, 54.0588
22117.2467, 22129.6276, 12.3809
22113.5545, 22215.0808, 101.5263
22114.6493, 22120.3744, 5.7251
22121.1850, 22165.8763, 44.6913
22133.1798, 22128.0932, 5.0866
22150.9529, 22144.6736, 6.2793
22174.1196, 22154.6344, 19.4852
22201.9696, 22086.5552, 115.4144
22233.8563, 22224.7523, 9.1040
22268.7587, 22253.9552, 14.8035
22305.8418, 22300.0236, 5.8182
22343.8488, 22342.9249, 0.9239
22381.2904, 22379.5891, 1.7013
22417.1138, 22415.7988, 1.3150
22450.0691, 22452.6112, 2.5421
22479.6209, 22485.7733, 6.1524
22504.9200, 22511.7615, 6.8415
22525.6623, 22544.4088, 18.7465
22541.1100, 22567.2440, 26.1340
22551.9081, 22562.2740, 10.3659
22558.2764, 22567.3820, 9.1056
22561.1705, 22573.9751, 12.8046
22561.4094, 22585.6999, 24.2905
22560.6373, 22573.3671, 12.7298
22560.3383, 22544.0774, 16.2609
22561.9423, 22522.0430, 39.8993
22567.6168, 22505.8041, 61.8127
22579.3478, 22570.5158, 8.8320
22598.7813, 22514.9301, 83.8512
22627.3974, 22605.9050, 21.4924
22666.5570, 22634.6870, 31.8700
22717.4182, 22667.8866, 49.5316
22780.3559, 22770.6640, 9.6919
22855.8360, 22828.5025, 27.3335
22943.8116, 22926.2266, 17.5850
23043.5923, 23030.8307, 12.7616
23153.7338, 23139.0373, 14.6965
23273.1664, 23259.0951, 14.0713
23400.4889, 23386.5078, 13.9811
23533.2819, 23526.3245, 6.9574
23669.7353, 23680.4783, 10.7430
23807.4525, 23801.5924, 5.8601
23944.4135, 23952.5512, 8.1377
24078.4274, 24067.6235, 10.8039
24207.9932, 24212.4558, 4.4626
24331.3454, 24308.9559, 22.3895
24446.9607, 24439.7310, 7.2297
24553.5546, 24513.5585, 39.9961
24650.6330, 24670.5564, 19.9234
24737.3614, 24773.3333, 35.9719
24813.3686, 24759.5507, 53.8179
24878.4708, 24885.6818, 7.2110
24933.0643, 24952.5026, 19.4383
24976.8548, 24978.3494, 1.4946
25010.3598, 25032.3020, 21.9422
25033.7036, 25024.4226, 9.2810
25047.3980, 25092.5372, 45.1392
25052.1831, 25024.5009, 27.6822
25048.2350, 25122.0269, 73.7919
25036.2132, 24937.4877, 98.7255
25017.1346, 25044.5505, 27.4159
24991.2828, 25022.3774, 31.0946
24959.6818, 25024.2525, 64.5707
24923.2487, 24998.5030, 75.2543
24882.7536, 24978.0607, 95.3071
24839.2235, 24984.7196, 145.4961
24794.0035, 24984.3453, 190.3418
24748.4421, 24509.0437, 239.3984
24703.6138, 24785.1793, 81.5655
24660.8373, 24533.0063, 127.8310
24621.2987, 24473.2063, 148.0924
24586.7736, 24370.0975, 216.6761
24558.2632, 24502.1460, 56.1172
24536.8725, 24512.8720, 24.0005
24523.8429, 24504.0987, 19.7442
24520.3173, 24499.2222, 21.0951
24527.1041, 24499.1490, 27.9551
24545.0992, 24510.3714, 34.7278
24574.8125, 24515.5305, 59.2820
24616.6420, 24522.8703, 93.7717
24670.5054, 24536.8051, 133.7003
24736.6940, 24570.6318, 166.0622
24814.5283, 24627.9669, 186.5614
24903.7769, 24715.4357, 188.3412
25002.9700, 24747.2083, 255.7617
25111.2349, 24833.8587, 277.3762
25226.8534, 25144.7990, 82.0544
25348.1242, 25317.4313, 30.6929
25473.1633, 25454.2490, 18.9143
25599.5280, 25595.3182, 4.2098
25725.2907, 25726.6590, 1.3683
25847.9410, 25853.1384, 5.1974
25965.3188, 25981.8982, 16.5794
26075.7743, 26092.7679, 16.9936
26177.4722, 26211.4102, 33.9380
26269.1148, 26298.1131, 28.9983
26349.8272, 26330.8474, 18.9798
26419.1632, 26425.7519, 6.5887
26477.2575, 26438.5314, 38.7261
26524.7547, 26534.0088, 9.2541
26562.4657, 26589.2976, 26.8319
26591.7482, 26600.7305, 8.9823
26614.1365, 26640.0491, 25.9126
26631.8624, 26634.5297, 2.6673
26646.3931, 26611.5087, 34.8844
26659.8792, 26650.5425, 9.3367
26674.2088, 26645.2630, 28.9458
26690.8972, 26660.0752, 30.8220
26711.0307, 26633.5306, 77.5001
26735.6691, 26684.2141, 51.4550
26765.3372, 26742.0044, 23.3328
26799.9415, 26769.6450, 30.2965
26839.4316, 26832.6074, 6.8242
26882.8537, 26842.0275, 40.8262
26929.2542, 26923.6635, 5.5907
26977.3399, 26967.5402, 9.7997
27025.5140, 27022.4029, 3.1111
27072.4342, 27171.9270, 99.4928
27116.3064, 27116.5862, 0.2799
27155.4405, 27174.7019, 19.2614
27188.6396, 27208.3541, 19.7145
27214.3785, 27231.5029, 17.1244
27232.0060, 27255.0140, 23.0080
27240.5284, 27260.0826, 19.5542
27239.7593, 27254.2713, 14.5120
27229.5655, 27257.0053, 27.4398
27210.5182, 27230.0182, 19.5000
27183.2949, 27216.2870, 32.9921
27149.0104, 27187.0267, 38.0163
27109.1671, 27166.1427, 56.9756
27065.2908, 27115.7469, 50.4561
27019.1836, 27009.2435, 9.9401
26973.0172, 26984.8400, 11.8228
26928.5831, 26874.7514, 53.8317
26887.8653, 26863.1966, 24.6687
26852.4080, 26858.8548, 6.4468
26823.9320, 26743.9870, 79.9450
26803.3895, 26780.9809, 22.4086
26791.7561, 26763.2164, 28.5397
26789.5613, 26772.3243, 17.2370
26796.8505, 26760.8798, 35.9707
26813.1471, 26786.5398, 26.6073
26837.9496, 26810.5764, 27.3732
26870.4981, 26810.5764, 59.9217
26909.3077, 26871.2314, 38.0763
26953.3721, 26973.0147, 19.6426
27001.2832, 26973.0147, 28.2685
27051.6034, 27117.1438, 65.5404
27103.1402, 27117.1438, 14.0036
27154.7977, 27073.6813, 81.1164
27205.7370, 27312.9023, 107.1653
27255.1606, 27234.4286, 20.7320
27302.6277, 27335.0574, 32.4297
27347.9815, 27368.4028, 20.4213
27391.2684, 27422.0280, 30.7596
27432.3325, 27433.2074, 0.8749
27471.7593, 27497.1881, 25.4288
27509.7228, 27505.5281, 4.1947
27546.4711, 27549.3317, 2.8606
27582.5683, 27573.1900, 9.3783
27618.3861, 27626.0251, 7.6390
27654.4104, 27640.5157, 13.8947
27690.7219, 27703.7933, 13.0714
27727.6188, 27707.6637, 19.9551
27765.2300, 27750.5074, 14.7226
27803.9512, 27788.8585, 15.0927
27843.8324, 27843.5834, 0.2490
27884.9699, 27863.7489, 21.2210
27927.7341, 27926.4618, 1.2723
27972.3112, 27969.3877, 2.9235
28018.9112, 28016.9407, 1.9705
28067.8898, 28063.4833, 4.4065
28119.5559, 28116.7732, 2.7827
28174.1298, 28182.4720, 8.3422
28231.9376, 28228.8679, 3.0697
28293.1581, 28297.5118, 4.3537
28357.9905, 28355.1266, 2.8639
28426.4715, 28425.7448, 0.7267
28498.7033, 28493.7693, 4.9340
28574.4357, 28567.8072, 6.6285
28653.4156, 28652.5556, 0.8600
28735.1645, 28722.7788, 12.3857
28819.1544, 28819.9651, 0.8107
28904.7162, 28893.8609, 10.8553
28991.0117, 28993.5645, 2.5528
29077.3981, 29083.2521, 5.8540
29162.9003, 29166.9040, 4.0037
29246.6652, 29241.8091, 4.8561
29327.8276, 29333.0989, 5.2713
29405.7178, 29402.3635, 3.3543
29479.7986, 29485.4858, 5.6872
29549.3987, 29547.8548, 1.5439
29614.3307, 29618.6389, 4.3082
29674.4099, 29684.4931, 10.0832
29729.7573, 29735.3450, 5.5877
29780.5128, 29762.9477, 17.5651
29827.0469, 29831.8915, 4.8446
29869.8815, 29868.7097, 1.1718
29909.6466, 29911.2578, 1.6112
29947.0267, 29940.8520, 6.1747
29982.7872, 29977.7887, 4.9985
30017.6290, 30008.4590, 9.1700
30052.2559, 30038.3140, 13.9419
30087.2378, 30071.5200, 15.7178
30123.2184, 30097.9787, 25.2397
30160.4765, 30183.0394, 22.5629
30199.3586, 30196.5369, 2.8217
30240.0925, 30255.5329, 15.4404
30282.6407, 30279.4861, 3.1546
30326.9701, 30348.2555, 21.2854
30372.8864, 30369.8304, 3.0560
30420.3389, 30414.3889, 5.9500
30469.0484, 30466.3469, 2.7015
30518.7835, 30535.8098, 17.0263
30569.2949, 30567.3132, 1.9817
30620.5450, 30627.8009, 7.2559
30672.3293, 30678.0656, 5.7363
30724.5667, 30735.4918, 10.9251
30777.2172, 30787.2611, 10.0439
30830.3018, 30845.1973, 14.8955
30883.8027, 30883.5261, 0.2766
30937.8940, 30956.0848, 18.1908
30992.5626, 30992.5762, 0.0136
31047.8562, 31048.0079, 0.1517
31103.7409, 31104.1086, 0.3677
31160.3107, 31143.8710, 16.4397
31217.4229, 31218.0161, 0.5932
31274.9066, 31276.2638, 1.3572
31332.6994, 31333.4587, 0.7593
31390.5064, 31392.3268, 1.8204
31448.0634, 31449.3018, 1.2384
31505.0305, 31507.7515, 2.7210
31561.2066, 31562.7117, 1.5051
31616.1682, 31619.5092, 3.3410
31669.6830, 31671.6037, 1.9207
31721.4809, 31725.4453, 3.9644
31771.3809, 31773.3965, 2.0156
31819.1032, 31823.3440, 4.2408
31864.6006, 31866.6949, 2.0943
31907.8630, 31912.0088, 4.1458
31948.8472, 31950.8594, 2.0122
31987.6300, 31991.4829, 3.8529
32024.2984, 32026.0271, 1.7287
32059.1185, 32062.2097, 3.0912
32092.2357, 32093.4025, 1.1668
32123.8748, 32114.7126, 9.1622
32154.2669, 32154.9475, 0.6806
32183.6409, 32179.1274, 4.5135
32212.2107, 32212.3763, 0.1656
32240.1301, 32226.6208, 13.5093
32267.6051, 32267.3415, 0.2636
32294.7836, 32294.0697, 0.7139
32321.6721, 32321.1984, 0.4737
32348.3852, 32347.2865, 1.0987
32374.8796, 32374.2479, 0.6317
32401.0998, 32399.9036, 1.1962
32427.0464, 32426.4586, 0.5878
32452.5918, 32451.5497, 1.0421
32477.6033, 32477.2663, 0.3370
32502.0210, 32501.4369, 0.5841
32525.6835, 32525.5933, 0.0902
32548.4439, 32548.4634, 0.0195
32570.2399, 32570.4700, 0.2301
32590.9308, 32601.1469, 10.2161
32610.4286, 32610.9447, 0.5161
32628.6608, 32629.8129, 1.1521
32645.5777, 32646.3533, 0.7756
32661.1500, 32662.7250, 1.5750
32675.3684, 32676.2610, 0.8926
32688.2268, 32690.0050, 1.7782
32699.7970, 32702.5049, 2.7079
32710.1014, 32713.5989, 3.4975
32719.2025, 32723.3682, 4.1657
32727.1573, 32725.7934, 1.3639
32734.0840, 32738.1154, 4.0314
32740.0467, 32737.3960, 2.6507
32745.1213, 32751.3119, 6.1906
32749.4186, 32745.8412, 3.5774
32753.0257, 32750.1004, 2.9253
32756.0271, 32753.6685, 2.3586
32758.5147, 32758.8310, 0.3163
32760.5341, 32757.2551, 3.2790
32762.1822, 32762.4125, 0.2303
32763.5039, 32766.2801, 2.7762
32764.5446, 32764.7067, 0.1621
32765.3768, 32769.9190, 4.5422
32766.0165, 32766.1361, 0.1196
32766.5230, 32770.4215, 3.8985
32766.9112, 32766.9795, 0.0683
32767.2057, 32767.3181, 0.1124
32767.4181, 32767.4689, 0.0508
32767.5775, 32767.6496, 0.0721
32767.7043, 32767.7159, 0.0116
32767.7887, 32767.8243, 0.0356
32767.8575, 32767.8603, 0.0028
32767.9066, 32764.1482, 3.7584
32767.9410, 32767.9471, 0.0061
32767.9589, 32767.9751, 0.0162
32767.9716, 32767.9752, 0.0036
32767.9862, 32767.9852, 0.0010
32767.9906, 32767.9974, 0.0068
32767.9936, 32767.9997, 0.0061
32767.9979, 32767.9955, 0.0024
32768.0000, 32767.9994, 0.0006
32768.0000, 32768.0012, 0.0012
32768.0000, 32768.0009, 0.0009
32768.0000, 32768.0000, 0.0000
32768.0000, 32767.9424, 0.0576
32768.0000, 32767.9555, 0.0445
32768.0000, 32767.9658, 0.0342
32768.0000, 32768.0000, 0.0000
32768.0000, 32767.9183, 0.0817
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
