Actual, Expected, AE
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32767.5653, 32768.0000, 0.4347
32767.3547, 32767.1893, 0.1654
32767.0516, 32766.7966, 0.2550
32766.1859, 32766.5028, 0.3169
32764.9339, 32765.1361, 0.2022
32763.1409, 32763.4536, 0.3127
32760.5975, 32760.7949, 0.1974
32757.4557, 32757.0236, 0.4321
32753.1230, 32752.8995, 0.2235
32747.2091, 32746.6946, 0.5145
32738.8013, 32739.2046, 0.4033
32727.4996, 32727.5598, 0.0602
32712.4562, 32712.7291, 0.2729
32692.6271, 32692.1994, 0.4277
32666.7463, 32667.2189, 0.4726
32633.7074, 32632.6137, 1.0937
32591.5018, 32592.1036, 0.6018
32537.7162, 32536.8227, 0.8935
32470.2882, 32471.6478, 1.3596
32386.9874, 32384.8747, 2.1127
32284.2906, 32286.9716, 2.6810
32159.3350, 32157.3169, 2.0181
32008.7889, 32013.2554, 4.4665
31829.1925, 31826.5782, 2.6143
31617.0437, 31624.8141, 7.7704
31368.8958, 31366.5751, 2.3207
31081.8723, 31089.3439, 7.4716
30752.8009, 30751.2401, 1.5608
30379.2332, 30388.7809, 9.5477
29958.9303, 29961.0199, 2.0896
29490.9885, 29502.6852, 11.6967
28975.0786, 28983.8721, 8.7935
28412.1950, 28423.6080, 11.4130
27803.3454, 27822.6970, 19.3516
27151.4407, 27161.1375, 9.6968
26460.1558, 26496.0433, 35.8875
25734.5295, 25740.0380, 5.5085
24979.8941, 24932.7657, 47.1284
24202.2315, 24200.1368, 2.0947
23409.1202, 23346.4691, 62.6511
22607.3261, 22544.7764, 62.5497
21805.0872, 21789.6221, 15.4651
21009.8139, 20984.0411, 25.7728
20228.6266, 20227.0635, 1.5631
19469.2661, 19428.6065, 40.6596
18737.7223, 18758.0322, 20.3099
18040.5631, 17986.1120, 54.4511
17382.7567, 17434.3421, 51.5854
16768.7195, 16699.4403, 69.2792
16201.6531, 16293.5731, 91.9200
15684.8915, 15602.5470, 82.3445
15219.7447, 15182.9499, 36.7948
14807.6141, 14961.8960, 154.2819
14449.3422, 14398.0805, 51.2617
14144.2117, 14278.7367, 134.5250
13892.2091, 13828.0681, 64.1410
13691.6775, 13664.4578, 27.2197
13541.4434, 13469.3977, 72.0457
13440.1642, 13401.6768, 38.4874
13385.6829, 13382.5768, 3.1061
13375.5385, 13330.7701, 44.7684
13407.6954, 13400.2565, 7.4389
13480.0986, 13398.7472, 81.3514
13589.6099, 13558.5096, 31.1003
13734.1666, 13545.1060, 189.0606
13910.3721, 13842.6670, 67.7051
14115.8866, 13718.6211, 397.2655
14347.3898, 14219.1259, 128.2639
14601.6537, 14804.4074, 202.7537
14874.9160, 14646.0807, 228.8353
15163.8178, 14892.5003, 271.3175
15464.5792, 15080.1385, 384.4407
15773.2634, 15180.7903, 592.4731
16085.8046, 16196.6292, 110.8246
16398.0476, 16366.4156, 31.6320
16706.1755, 16881.3468, 175.1713
17005.8454, 16927.9959, 77.8495
17292.7302, 17280.2966, 12.4336
17563.2962, 17603.3635, 40.0673
17814.0741, 17904.1797, 90.1056
18041.9999, 18029.7869, 12.2130
18244.7861, 18246.8576, 2.0715
18420.1032, 18414.7228, 5.3804
18566.4039, 18592.6273, 26.2234
18683.4573, 18681.1220, 2.3353
18770.7476, 18825.1787, 54.4311
18829.1494, 18857.6290, 28.4796
18859.1460, 18925.4323, 66.2863
18862.1986, 18917.6379, 55.4393
18840.5379, 18898.0948, 57.5569
18796.1957, 18867.6456, 71.4499
18731.9435, 18875.9629, 144.0194
18649.3150, 18560.1579, 89.1571
18550.0005, 18762.5018, 212.5013
18436.0095, 18364.9845, 71.0250
18308.7942, 18401.0105, 92.2163
18169.1834, 18192.5278, 23.3444
18018.2959, 18503.2643, 484.9684
17856.7980, 18078.4226, 221.6246
17684.4542, 17881.7129, 197.2587
17501.3413, 17448.2787, 53.0626
17307.4310, 17539.5469, 232.1159
17102.4887, 17291.6316, 189.1429
16886.5647, 16986.6998, 100.1351
16659.9211, 16637.2397, 22.6814
16423.4590, 16381.9937, 41.4653
16177.5325, 16181.2922, 3.7597
15923.7418, 15987.4581, 63.7163
15663.5460, 15755.3682, 91.8222
15399.1431, 15507.7716, 108.6285
15133.3909, 15162.6164, 29.2255
14867.8512, 14888.0354, 20.1842
14605.7004, 14639.7740, 34.0736
14348.7332, 14367.3365, 18.6033
14100.6320, 14137.1692, 36.5372
13862.7825, 13878.5318, 15.7493
13637.4553, 13615.9160, 21.5393
13426.0883, 13446.0023, 19.9140
13230.3478, 13223.6938, 6.6540
13051.3895, 13073.1368, 21.7473
12889.1325, 12879.9981, 9.1344
12744.7340, 12717.0028, 27.7312
12616.9422, 12606.0393, 10.9029
12506.0249, 12559.3038, 53.2789
12411.7383, 12399.3493, 12.3890
12332.9026, 12328.2688, 4.6338
12269.5499, 12257.7872, 11.7627
12220.8632, 12220.2539, 0.6093
12186.2148, 12175.1393, 11.0755
12165.4659, 12167.4252, 1.9593
12158.6113, 12176.5367, 17.9254
12165.2160, 12166.6491, 1.4331
12185.5805, 12233.1609, 47.5804
12218.9150, 12217.8447, 1.0703
12264.9834, 12213.3763, 51.6071
12323.9901, 12309.1351, 14.8550
12394.6806, 12268.8774, 125.8032
12476.7069, 12429.0146, 47.6923
12568.7413, 12615.2517, 46.5104
12668.6858, 12636.5426, 32.1432
12774.5624, 12640.7213, 133.8411
12884.4743, 12820.8376, 63.6367
12995.7956, 12945.2075, 50.5881
13105.3470, 13014.6072, 90.7398
13210.9799, 13160.5417, 50.4382
13309.4578, 13318.2163, 8.7585
13398.6721, 13386.1042, 12.5679
13476.5614, 13496.6369, 20.0755
13541.4700, 13518.2086, 23.2614
13592.7431, 13624.3032, 31.5601
13630.4605, 13657.2790, 26.8185
13654.8667, 13694.4859, 39.6192
13667.3105, 13704.5424, 37.2319
13669.8349, 13700.6528, 30.8179
13665.4312, 13710.1846, 44.7534
13657.0965, 13664.9990, 7.9025
13648.1880, 13663.5155, 15.3275
13642.5471, 13631.9864, 10.5607
13644.4761, 13572.7684, 71.7077
13657.7097, 13566.8593, 90.8504
13685.2502, 13502.0081, 183.2421
13730.7466, 13610.9134, 119.8332
13796.2671, 13659.2663, 137.0008
13884.0611, 13796.7581, 87.3030
13995.4529, 13970.9604, 24.4925
14131.1522, 14032.4459, 98.7063
14290.4376, 14269.6581, 20.7795
14472.3306, 14354.5224, 117.8082
14675.7484, 14678.7451, 2.9967
14898.3583, 14896.9284, 1.4299
15136.8065, 15128.9078, 7.8987
15388.3070, 15389.0098, 0.7028
15648.7578, 15664.9366, 16.1788
15914.6067, 15953.6823, 39.0756
16181.7659, 16186.7291, 4.9632
16446.4302, 16518.7933, 72.3631
16705.0088, 16708.5933, 3.5845
16952.9436, 16951.8432, 1.1004
17188.5320, 17193.6094, 5.0774
17408.0722, 17408.7377, 0.6655
17610.0515, 17611.7871, 1.7356
17792.9747, 17794.5405, 1.5658
17956.8759, 17947.7856, 9.0903
18101.6173, 18100.9101, 0.7072
18228.1377, 18199.8277, 28.3100
18338.0430, 18328.5355, 9.5075
18433.2998, 18377.6657, 55.6341
18517.1591, 18503.7827, 13.3764
18592.1244, 18613.5275, 21.4031
18662.0959, 18634.8734, 27.2225
18730.2149, 18693.8125, 36.4024
18799.7548, 18751.9698, 47.7850
18874.6752, 18849.5202, 25.1550
18957.6277, 18916.6645, 40.9632
19052.1302, 18998.2204, 53.9098
19160.2614, 19080.3205, 79.9409
19284.8720, 19264.3673, 20.5047
19427.5463, 19385.2288, 42.3175
19589.8301, 19565.2535, 24.5766
19772.8850, 19748.9867, 23.8983
19977.5002, 20012.7224, 35.2222
20204.1090, 20213.4468, 9.3378
20452.5671, 20527.2748, 74.7077
20723.2222, 20777.0122, 53.7900
21015.2190, 21122.0347, 106.8157
21327.7916, 21424.8607, 97.0691
21659.9321, 21654.0552, 5.8769
22010.4201, 21972.0997, 38.3204
22377.5840, 22380.1928, 2.6088
22760.4926, 22738.5858, 21.9068
23157.0979, 23168.6847, 11.5868
23565.6570, 23498.1561, 67.5009
23984.0732, 23930.1585, 53.9147
24410.9244, 24373.3719, 37.5525
24844.7257, 24839.7870, 4.9387
25283.2909, 25203.6475, 79.6434
25724.9539, 25716.3911, 8.5628
26168.1329, 26255.1655, 87.0326
26611.3484, 26600.7632, 10.5852
