Actual, Expected, AE
30675.0920, 30666.3834, 8.7086
30710.8301, 30699.7151, 11.1150
30747.7849, 30733.7557, 14.0292
30786.5123, 30781.2440, 5.2683
30827.5981, 30820.9473, 6.6508
30871.4689, 30863.4398, 8.0291
30918.5152, 30909.0168, 9.4984
30969.2153, 30958.1217, 11.0936
31023.7633, 31011.2399, 12.5234
31082.2725, 31068.5039, 13.7686
31144.8516, 31130.0063, 14.8453
31211.4596, 31196.1420, 15.3176
31281.7789, 31266.4192, 15.3597
31355.5870, 31339.9658, 15.6212
31432.3722, 31417.6992, 14.6730
31511.5854, 31497.3941, 14.1913
31592.5454, 31579.5989, 12.9465
31674.6473, 31662.8721, 11.7752
31757.0755, 31747.2701, 9.8054
31839.0156, 31831.0217, 7.9939
31919.7998, 31913.7994, 6.0004
31998.6266, 31995.0524, 3.5742
32074.8091, 32073.3491, 1.4600
32147.7322, 32148.7644, 1.0322
32216.8668, 32220.3905, 3.5237
32281.7424, 32287.2794, 5.5370
32342.0879, 32349.1967, 7.1088
32397.7202, 32406.6495, 8.9293
32448.4727, 32458.6181, 10.1454
32494.3363, 32514.5695, 20.2332
32535.3539, 32559.5589, 24.2050
32571.7360, 32600.0285, 28.2925
32603.7032, 32617.5658, 13.8626
32631.5288, 32638.9352, 7.4064
32655.5594, 32661.4403, 5.8809
32676.0838, 32680.9145, 4.8307
32693.4541, 32707.2066, 13.7525
32708.0212, 32713.0333, 5.0121
32720.0932, 32732.8153, 12.7221
32730.0409, 32742.0688, 12.0279
32738.1938, 32749.0758, 10.8821
32744.7856, 32754.3487, 9.5631
32750.0683, 32758.4872, 8.4189
32754.2644, 32761.4451, 7.1807
32757.5388, 32764.0131, 6.4743
32760.0977, 32765.2324, 5.1347
32762.0795, 32765.8216, 3.7421
32763.6273, 32766.6656, 3.0383
32764.8007, 32766.9696, 2.1689
32765.6834, 32767.7381, 2.0547
32766.3387, 32768.2046, 1.8659
32766.8236, 32768.7651, 1.9415
32767.1788, 32769.2722, 2.0934
32767.4354, 32769.0672, 1.6318
32767.6204, 32768.8254, 1.2050
32767.7505, 32768.5678, 0.8173
32767.8417, 32768.3240, 0.4823
32767.9054, 32768.0642, 0.1588
32767.9486, 32767.9478, 0.0008
32767.9643, 32767.9401, 0.0242
32767.9754, 32767.9643, 0.0111
32767.9833, 32767.9754, 0.0079
32767.9923, 32767.9833, 0.0090
32767.9970, 32767.9923, 0.0047
32768.0000, 32767.9998, 0.0002
32768.0000, 32768.0024, 0.0024
32768.0000, 32768.0005, 0.0005
32768.0000, 32768.0003, 0.0003
32768.0000, 32768.0002, 0.0002
32768.0000, 32768.0001, 0.0001
32768.0000, 32768.0001, 0.0001
32768.0000, 32768.0001, 0.0001
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32768.0000, 32768.0000, 0.0000
32767.5619, 32768.0000, 0.4381
32766.9196, 32767.1238, 0.2042
32765.9787, 32766.7083, 0.7296
32764.6114, 32765.7867, 1.1753
32763.0679, 32764.3986, 1.3307
32760.4683, 32762.9008, 2.4325
32757.2280, 32760.2121, 2.9841
32752.3319, 32757.0240, 4.6922
32745.5850, 32752.0758, 6.4908
32736.3769, 32745.3603, 8.9834
32724.3387, 32736.1839, 11.8452
32707.8911, 32724.2144, 16.3233
32686.1280, 32707.8111, 21.6831
32658.0197, 32686.2101, 28.1904
32621.2472, 32659.0536, 37.8063
32574.4663, 32564.3496, 10.1167
32515.1384, 32502.0162, 13.1222
32440.2812, 32423.3578, 16.9234
32347.2057, 32324.7064, 22.4993
32233.0509, 32203.3631, 29.6878
32093.7097, 32059.6791, 34.0306
31926.1451, 31881.5755, 44.5696
31726.3612, 31669.7633, 56.5979
31490.2611, 31419.1590, 71.1021
31214.8903, 31130.4464, 84.4439
30896.7475, 30792.1101, 104.6374
30532.6932, 30404.3734, 128.3198
30120.8471, 29964.4159, 156.4312
29660.2865, 29475.8045, 184.4820
29150.4933, 28930.5627, 219.9306
28592.3638, 28332.8267, 259.5371
27987.6802, 28019.9192, 32.2390
27340.1565, 27363.6188, 23.4623
26654.9830, 26667.8170, 12.8340
25938.0740, 25936.0225, 2.0515
25196.4499, 25194.2732, 2.1767
24438.7964, 24417.3500, 21.4464
23674.3936, 23656.1568, 18.2368
22913.1106, 22873.2340, 39.8766
22165.1034, 22097.5812, 67.5222
21440.8731, 21353.2169, 87.6562
20749.5802, 20670.2560, 79.3242
20100.9191, 20009.7531, 91.1660
19502.7398, 19396.7027, 106.0371
18961.5069, 18840.4039, 121.1030
18482.7902, 18473.0514, 9.7388
18070.2485, 18053.7761, 16.4724
17726.1698, 17681.5389, 44.6309
17450.1090, 17374.8911, 75.2179
17240.7266, 17159.6825, 81.0441
17095.1706, 16995.1675, 100.0031
17008.1546, 16905.2625, 102.8921
16974.3333, 16967.1134, 7.2199
16986.1191, 16974.6074, 11.5117
17035.9881, 17060.1592, 24.1711
17115.6612, 17139.2402, 23.5790
17216.6308, 17254.6052, 37.9744
17330.7985, 17390.6955, 59.8970
17449.4052, 17557.6806, 108.2754
17565.0388, 19487.2307, 1922.1919
17671.1173, 19274.8260, 1603.7087
17760.9822, 19275.2666, 1514.2844
17830.1742, 18624.3825, 794.2083
17874.1222, 18490.3199, 616.1977
17890.2140, 18796.0303, 905.8163
17876.7202, 18287.2898, 410.5696
17833.3850, 18154.9483, 321.5633
17760.4228, 17902.4920, 142.0691
17658.8824, 17687.4606, 28.5782
17531.5826, 17663.5601, 131.9775
17380.8384, 17557.5486, 176.7102
17210.3119, 17230.0942, 19.7823
17023.7722, 17297.5958, 273.8236
16825.1753, 17135.5114, 310.3361
16618.5044, 17051.2782, 432.7739
16407.9919, 16829.5206, 421.5287
16196.6982, 16319.6872, 122.9890
15988.1619, 16328.2322, 340.0703
15785.6284, 15264.0507, 521.5777
15591.3245, 15166.5695, 424.7550
15407.2657, 15223.3141, 183.9516
15235.3168, 15063.6103, 171.7065
15075.8802, 14918.9612, 156.9190
14930.3585, 14965.7276, 35.3691
14799.0266, 14829.8531, 30.8265
14681.5149, 14707.6086, 26.0937
14578.7823, 14598.4125, 19.6302
14490.4192, 14510.1374, 19.7182
14416.7346, 14446.0073, 29.2727
14356.8271, 14389.4163, 32.5892
14310.7558, 14344.9589, 34.2031
14278.0564, 14319.1316, 41.0752
14259.1611, 14298.6628, 39.5017
14253.4824, 14292.5347, 39.0523
14260.9203, 14290.8873, 29.9670
14281.3447, 14340.4248, 59.0801
14314.1531, 14320.9935, 6.8404
14359.5084, 14350.6926, 8.8158
14417.8067, 14641.6867, 223.8800
14488.2899, 14623.6358, 135.3459
14570.2252, 14630.8778, 60.6526
14664.3049, 14776.5374, 112.2325
14769.7115, 14815.0637, 45.3522
14886.9322, 14890.5485, 3.6163
15015.7053, 14981.0393, 34.6660
15154.6738, 15047.5115, 107.1623
15303.8290, 14859.1683, 444.6607
15462.8969, 15421.1663, 41.7306
15629.7856, 15596.3519, 33.4337
15803.2837, 15773.6645, 29.6192
15981.2300, 15956.6189, 24.6111
16161.7859, 16174.6971, 12.9112
16342.1806, 16273.0810, 69.0996
16518.5712, 16461.1724, 57.3988
16687.5015, 16672.4914, 15.0101
16846.0674, 16839.5790, 6.4884
16990.6995, 16984.7157, 5.9838
17117.3025, 17126.5378, 9.2353
17223.0655, 17238.1974, 15.1319
17305.4845, 17335.5486, 30.0641
17362.7642, 17408.3144, 45.5502
17394.0535, 17453.2677, 59.2142
17399.7761, 17472.1878, 72.4117
17380.3827, 17463.5007, 83.1180
17338.3140, 17450.2213, 111.9073
17276.4994, 17430.2372, 153.7379
17198.6440, 17411.6959, 213.0519
17109.2515, 17386.1580, 276.9065
17013.0140, 17334.3817, 321.3677
16915.6771, 17297.3987, 381.7216
16822.3420, 17257.1438, 434.8018
16737.0906, 17399.8945, 662.8039
16665.1237, 17072.3399, 407.2162
16609.5223, 17023.2132, 413.6909
16574.0919, 16601.3251, 27.2332
16560.2228, 16580.5104, 20.2876
16568.5951, 16559.3403, 9.2548
16599.4324, 16553.6521, 45.7803
16651.8798, 16439.7634, 212.1164
16724.2063, 16501.6087, 222.5976
16814.0949, 16662.2997, 151.7952
16917.6814, 16696.1735, 221.5079
17032.2590, 16894.9724, 137.2866
17153.4316, 16945.5530, 207.8786
17277.8952, 17090.1050, 187.7902
17401.4354, 17510.1312, 108.6958
17520.3741, 17530.9962, 10.6221
17631.0563, 17666.8971, 35.8408
17730.7662, 17758.4754, 27.7092
17817.4313, 17865.6115, 48.1802
17887.7815, 17954.7019, 66.9204
17941.2996, 18021.9867, 80.6871
17975.9497, 18088.2074, 112.2577
17991.6086, 18054.2802, 62.6716
17987.5403, 18062.1592, 74.6189
17964.4877, 18053.4093, 88.9216
17922.2684, 17998.2059, 75.9375
17862.9112, 17971.7874, 108.8762
17786.7448, 17968.3915, 181.6467
17695.5100, 17914.6130, 219.1030
17590.6527, 17873.9170, 283.2643
17474.1263, 17825.2329, 351.1066
17347.7572, 17706.3586, 358.6014
17213.6616, 17668.8464, 455.1848
17073.1414, 17430.1711, 357.0297
16928.3881, 17208.3109, 279.9228
16781.4113, 17162.8834, 381.4721
16633.8915, 16935.2981, 301.4066
16486.7100, 16512.0028, 25.2928
16341.9345, 16239.8319, 102.1026
16201.2089, 16119.2210, 81.9879
16065.5347, 15995.9270, 69.6077
15936.1956, 15869.8386, 66.3570
15814.4073, 15807.8320, 6.5753
15702.0824, 15707.5844, 5.5020
15599.0037, 15611.3633, 12.3596
15507.2337, 15522.7762, 15.5425
15427.3792, 15443.7749, 16.3957
15360.2641, 15393.9746, 33.7105
15306.2752, 15337.4053, 31.1301
15266.1028, 15296.3094, 30.2066
15240.0111, 15267.6456, 27.6345
15227.3419, 15246.9243, 19.5824
15227.3755, 15244.2365, 16.8610
15238.7177, 15252.9775, 14.2598
15260.0996, 15260.7791, 0.6795
15289.7547, 15270.4296, 19.3251
15325.0509, 15283.0038, 42.0471
15363.2509, 15294.8999, 68.3510
15402.3140, 15496.7641, 94.4501
15439.1133, 15593.5244, 154.4111
15471.8640, 15627.8756, 156.0116
15497.9852, 15648.1579, 150.1727
15516.2722, 15530.9395, 14.6673
15525.9816, 15611.1038, 85.1222
15526.4494, 15629.5694, 103.1200
15517.7748, 15454.2407, 63.5341
15501.2545, 15487.0376, 14.2169
15478.6619, 15475.1168, 3.5451
15451.6983, 15456.3823, 4.6839
15422.7999, 15418.8750, 3.9249
15394.6524, 15396.4585, 1.8061
15369.7980, 15372.6887, 2.8907
15351.3696, 15354.8946, 3.5249
15342.0128, 15351.3818, 9.3690
15344.1636, 15374.0733, 29.9098
15360.2608, 15354.7842, 5.4766
15391.7479, 15353.5391, 38.2088
15440.0977, 15346.6571, 93.4406
15506.3970, 15400.1298, 106.2672
15591.3587, 15464.5789, 126.7798
15694.9843, 15676.3204, 18.6639
15818.1514, 15678.5567, 139.5948
15960.1299, 15941.3185, 18.8114
16120.4650, 15938.5316, 181.9333
